ASW0000tqz,2MASXiJ0905104-030707,outside SDSS footprint,136.293439,-3.118778,,,,,,,
ASW0003i3d,CFHTLS_048_0817,1237679254135111969,35.63661,-4.36994,,,,ASW0003igr,,,http://mite.physik.uzh.ch/data/012457
ASW0004dv8,CFHTLS_1166_061401,outside SDSS footprint,36.039756 ,-10.968812,,,,,,,http://mite.physik.uzh.ch/data/009951
ASW0009ab8,CFHTLS_1166_069300,outside SDSS footprint,36.818563,-10.9341,,,"~3.7""",,,,http://mite.physik.uzh.ch/data/012298
ASW0003gpg,CFHTLS_1167_042100,outside SDSS footprint,35.921182,-11.062787,,,,,,,
ASW00055ce,CFHTLS_1214_014848,outside SDSS footprint,133.05661,-3.749622,,,,,,,
ASW0005e9i,CFHTLS_1215_130003,outside SDSS footprint,132.353959,-3.255947,,,,ASW0005d6u,,,
ASW0000ii2,CFHTLS_1216_185583,outside SDSS footprint,136.598428,-3.908213,,,,ASW0000iro,,,http://mite.physik.uzh.ch/data/011576
ASW0000717,CFHTLS_1217_044109,outside SDSS footprint,135.784357,-4.547926,,,,,,,http://mite.physik.uzh.ch/data/012539
ASW0000sk9,CFHTLS_1217_206094,outside SDSS footprint,135.30761,-3.766489,,,,,,,http://mite.physik.uzh.ch/data/011775
ASW0000g0k,CFHTLS_1222_084973,outside SDSS footprint,135.485937,-5.260077,,binary QSO?,,ASW0000geq,,,
ASW0000get,CFHTLS_1222_146780,outside SDSS footprint,135.410841,-4.960306,,,,,,,http://mite.physik.uzh.ch/data/012544
ASW0005udz,CFHTLS_1340_012845,1237659120395878914,212.824953,52.205946,,known lens/Simbad,,,,,
ASW00001tr,CFHTLS_1212_242443,outside SDSS footprint,135.125106,-2.881117,,,,ASW00001lq,,,
ASW0000ma8,CFTHLS_1221_115051,outside SDSS footprint,136.044979,-5.085505,,,,,,,http://mite.physik.uzh.ch/data/012462
SW Id,SDSS object,ObjId,ra,dec,zspec,comment,lensed img separation,other SW Id,other SW Id,other SW Id,Model
ASW00011ls,SDSSJ020142.18-041520.2,1237679254669689525,30.4258,-4.25563,,,,,,,http://mite.physik.uzh.ch/data/013032
ASW000993q,SDSSJ020341.35-074722.8,1237679338956390915,30.92231,-7.78969,,,,,,,http://mite.physik.uzh.ch/data/012330
ASW00017w2,SDSSJ020458.80-085552.0,1237652900761633099,31.245,-8.93113,,,,ASW00018cx,,,http://mite.physik.uzh.ch/data/012546
ASW00018xr,SDSSJ020528.82-084225.8,1237670956791235087,31.3701,-8.70717,0.368,,,,,,
ASW00015mc,SDSSJ020547.28-070616.5,1237679438812938904,31.44702,-7.10459,,,,,,,http://mite.physik.uzh.ch/data/007699
ASW00099ed,SDSSJ020648.05-065649.8,1237679438813069784,31.70023,-6.94718,0.429,,,,,,
ASW0001ivd,SDSSJ020801.33-044358.1,1237679322860028124,32.0056,-4.73283,,paired 1237679322860028123,,,,,
ASW0001c3j,SDSSJ020810.83-040220.0,1237679254670410393,32.04513,-4.0389,,,,,,,
ASW0001ghz,SDSSJ020817.02-073058.8,1237679438276330218,32.07093,-7.51635,,,,,,,http://mite.physik.uzh.ch/data/012548
ASW0002asp,SDSSJ020832.15-043315.7,1237679254133604799,32.134,-4.55437,,,,,,,
ASW0002qtn,SDSSJ020849.89-050430.0,1237669771375214982,32.2079,-5.07502,,,,,,,
ASW0002qm0,SDSSJ021026.18-051422.5,1237669770838278500,32.60909,-5.23961,,,,,,,http://mite.physik.uzh.ch/data/013045
ASW0002pj5,SDSSJ021028.17-082536.8,1237652901299093633,32.61739,-8.42689,,,,,,,
ASW0002bry,SDSSJ021159.55-040514.4,1237679254670868865,32.99814,-4.08734,,,,,,,http://mite.physik.uzh.ch/data/007708
ASW0002dx7,SDSSJ021221.15-105251.9,1237676673927938137,33.08832,-10.8811,,,,,,,
ASW0001yqb,SDSSJ021221.70-073003.0,1237679338957374092,33.0904,-7.50086,,,,,,,
ASW00024id,SDSSJ021225.22-085211.3,1237670956255150357,33.1051,-8.86981,0.759,,,,,,
ASW0002h7f,SDSSJ021258.19-051809.9,1237679253060321673,33.24248,-5.30277,0.493,,,ASW0002hxu,,,http://mite.physik.uzh.ch/data/012526
ASW00024q6,SDSSJ021317.60-084819.8,1237652900762485211,33.32336,-8.80553,,,,,,,http://mite.physik.uzh.ch/data/012523
ASW0001z10,SDSSJ021453.57-081024.1,1237652901299552495,33.72322,-8.17337,,,,,,,http://mite.physik.uzh.ch/data/007559
ASW0001vtq,SDSSJ021501.27-035606.9,1237679323934556300,33.75531,-3.93528,,,,,,,http://mite.physik.uzh.ch/data/008252
ASW0001vga,SDSSJ021544.55-034354.4,1237679255208132707,33.93563,-3.7318,,,,,,,http://mite.physik.uzh.ch/data/012435
ASW0003ls1,SDSSJ021707.38-072328.8,1237679438277312943,34.28078,-7.39135,,,,,,,http://mite.physik.uzh.ch/data/011725
ASW0003lo2,SDSSJ021732.53-065204.8,1237679438814249392,34.38556,-6.86802,,,,,,,http://mite.physik.uzh.ch/data/011611
ASW0003gqi,SDSSJ022016.52-102446.6,1237673700740890955,35.06887,-10.41296,,,,,,,
ASW00038ge,SDSSJ022317.11-083738.2,1237673701815354034,35.8213,-8.62728,,ring?,,ASW00038ct,ASW00039cs,ASW0003849,
ASW000348j,SDSSJ022329.33-065520.7,1237679339495424547,35.8722,-6.92244,0.564,,,,,,
ASW00049n6,SDSSJ022353.96-081736.1,1237653502042833736,35.9748,-8.29337,,,,,,,
ASW0004iye,SDSSJ022359.89-083651.6,1237673701815419155,35.99957,-8.61436,,,,,,,http://mite.physik.uzh.ch/data/006709
ASW0004ad7,SDSSJ022400.17-081008.3,1237652901300535964,36.0007,-8.169,,,,,,,
ASW0003xo6,SDSSJ022400.40-063633.4,1237679340032360972,36.0017,-6.60929,0.515,,,,,,
ASW000497q,SDSSJ022405.93-081204.8,1237653502042832949,36.0247,-8.20134,,,,,,,
ASW0003wsu,SDSSJ022406.13-062846.5,1237679340032360484,36.026,-6.48063,,,,,,,
ASW00049cr,SDSSJ022408.20-080401.3,1237652901300601188,36.0342,-8.06705,,,,,,,
ASW0004a8z,SDSSJ022454.72-075637.4,1237652901300666523,36.228,-7.94374,,tidal trail of companion?,,,,,
ASW0004aem,SDSSJ022508.83-072750.5,1237653503116705964,36.2868,-7.46403,,,,,,,
ASW0004afn,SDSSJ022545.26-074634.9,1237653472514736347,36.4386,-7.77639,0.720,,,,,,
ASW0004kg7,SDSSJ022629.40-091017.9,1237673700741742821,36.62253,-9.17165,,,,,,,http://mite.physik.uzh.ch/data/008113
ASW00049xa,SDSSJ022637.76-073627.9,1237679437741425643,36.6573,-7.60775,,,,,,,
ASW00049gy,SDSSJ022651.38-074449.1,1237673701815943362,36.7141,-7.74698,,overlap face-on?,,,,,
ASW0004ajj,SDSSJ022652.34-075805.4,1237652901300863076,36.7181,-7.96817,,Merger,,,,,
ASW0004htb,SDSSJ022659.37-034931.9,1237679323935866988,36.7474,-3.82554,,,,,,,
ASW0004a4v,SDSSJ022727.31-080255.2,1237652901300928978,36.8638,-8.04869,,starforming?,,,,,
ASW0004874,SDSSJ022805.65-051733.8,1237679253061959890,37.02358,-5.29274,,,,ASW00047ae,,,http://mite.physik.uzh.ch/data/012554
ASW00047ae,SDSSJ022805.73-051733.8,1237679253061959892,37.0239,-5.29274,,,,ASW0004874,,,
ASW00042d9,SDSSJ022817.45-080242.7,1237673701279072720,37.07272,-8.0452,0.483,,,,,,
ASW000453b,SDSSJ022912.07-034645.0,1237679323936064211,37.3003,-3.77918,,,,,,,http://mite.physik.uzh.ch/data/008479
ASW0003sot,SDSSJ023100.25-062140.2,1237679340033147787,37.75105,-6.36118,,,,,,,
ASW0004106,SDSSJ023123.13-082533.3,1237652900764451364,37.8464,-8.42593,0.541,,,ASW00043hv,,,http://mite.physik.uzh.ch/data/011762
ASW00058n5,SDSSJ023159.33-061838.5,1237679340033278293,37.99723,-6.31071,,,,,,,http://mite.physik.uzh.ch/data/008119
ASW000575h,SDSSJ023303.33-055733.5,1237679340570280178,38.2639,-5.95933,,,,,,,http://mite.physik.uzh.ch/data/012432
ASW00050ev,SDSSJ023307.07-043838.3,1237679253599420825,38.2795,-4.64398,0.671,,,,,,
ASW00057f5,SDSSJ023323.68-055917.4,1237679340570280476,38.3487,-5.98819,,,,,,,
ASW00050xz,SDSSJ023327.58-042312.6,1237679254136291931,38.3649,-4.38685,,,,,,,
ASW0004zgf,SDSSJ023354.96-043604.3,1237679253599486443,38.47902,-4.60121,0.46,,,,,,http://mite.physik.uzh.ch/data/012581
ASW0004zyv,SDSSJ023514.88-041854.8,1237679254136488534,38.81203,-4.31525,0.714,,,,,,
ASW0004q9e,SDSSJ084843.18-013335.9,1237673709865796597,132.18,-1.55999,,,,,,,
ASW0004pbz,SDSSJ085012.59-014904.9,1237673709329056249,132.55248,-1.81804,,,,,,,http://mite.physik.uzh.ch/data/012585
ASW0000o6h,SDSSJ085231.90-013607.2,1237673709329318736,133.13293,-1.60201,,,,,,,http://mite.physik.uzh.ch/data/011485
ASW0000nry,SDSSJ085239.39-010242.5,1237673709866320810,133.1642,-1.04516,,,,,,,http://mite.physik.uzh.ch/data/012495
ASW0000o2y,SDSSJ085307.33-011537.9,1237674460948726902,133.281,-1.26055,0.576,,,ASW0000pkk,,,http://mite.physik.uzh.ch/data/011509
ASW0000x1l,SDSSJ085327.71-023744.9,1237655175470252477,133.36547,-2.62916,,,,,,,http://mite.physik.uzh.ch/data/006673
ASW0009b7e,SDSSJ085848.95-023925.7,1237655175470841947,134.70399,-2.65715,,,,,,,http://mite.physik.uzh.ch/data/011348
ASW000090m,SDSSJ090036.18-014452.6,1237654871601512818,135.15077,-1.74795,,,,,,,
ASW000087a,SDSSJ090233.72-012504.0,1237654872138580440,135.641,-1.41779,,,,,,,
ASW0005w3f,SDSSJ090717.61-010525.0,1237650794605314466,136.8234,-1.09028,,,,ASW0005w3c,,,http://mite.physik.uzh.ch/data/006685
ASW0006e0o,SDSSJ135724.86+561614.3,1237661388677251308,209.354,56.2706,0.360,,,,,,http://mite.physik.uzh.ch/data/013056
ASW0005mp6,SDSSJ135755.77+571723.2,1237659145094628025,209.482,57.2898,,,,,,,
ASW0009bmg,SDSSJ135846.99+545912.9,1237661417674768705,209.69581,54.98694,,,,,,,http://mite.physik.uzh.ch/data/011709
ASW0005yha,SDSSJ135928.42+532625.5,1237658803118080446,209.86843,53.44043,,,,,,,
ASW0006chc,SDSSJ135932.39+522112.3,1237658802044535192,209.885,52.3534,,,,,,,
ASW0006a07,SDSSJ140048.66+541102.7,1237661386530292302,210.20278,54.18409,,,,,,,http://mite.physik.uzh.ch/data/006437
ASW0005mdw,SDSSJ140110.44+565420.4,1237659324942713119,210.294,56.9057,0.493,,,ASW0006241,ASW00062bc,,
ASW0005ktw,SDSSJ140156.38+554446.8,1237661418748576175,210.48495,55.74634,0.465,,,,,,
ASW00060u8,SDSSJ140201.18+573428.0 ,1237659145631695218,210.50493 ,57.57447,,sim?,,,,,http://mite.physik.uzh.ch/data/012370
ASW00061d2,SDSSJ140211.85+573335.9,1237659145631695506,210.54938,57.55999,,,,,,,http://mite.physik.uzh.ch/data/007653
ASW00061gx,SDSSJ140321.90+570657.2,1237659325479649811,210.84128,57.1159,,,,,,,http://mite.physik.uzh.ch/data/008389
ASW0005ks6,SDSSJ140341.82+550337.9,1237661387604099463,210.924,55.0605,,GZ 28/11/2012p.455,"~5.5""",,,,
ASW000619d,SDSSJ140522.20+574332.9,1237659146168697361,211.343,57.7258,,,,,,,http://mite.physik.uzh.ch/data/011421
ASW0006gwi,SDSSJ140605.84+561649.7,1237659144558412150,211.52435,56.28048,,,,,,,http://mite.physik.uzh.ch/data/009958
ASW0005o38,SDSSJ140845.74+514914.0,1237659119858942297,212.191,51.8206,,,,,,,
ASW0005o38,SDSSJ140845.74+514914.0,1237659119858942297,212.19061,51.82057,,,,,,,http://mite.physik.uzh.ch/data/012556
ASW0006hn5,SDSSJ140848.64+521434.4,1237658802581995864,212.20269,52.2429,,,,,,,
ASW00076ez,SDSSJ141024.48+554239.4,1237659144021868902,212.60201,55.71096,,,,,,,http://mite.physik.uzh.ch/data/008458
ASW0005udz,SDSSJ141120.52+521209.8,1237659120395878582,212.836,52.2027,0.462,3C295,,,,,
ASW0006i3r,SDSSJ141410.19+525049.0,1237661416065401283,213.54248,52.84695,,,,,,,http://mite.physik.uzh.ch/data/008099
ASW000791m,SDSSJ141411.65+544444.8,1237661388141625824,213.54855,54.74579,,,,,,,
ASW0006ngt,SDSSJ141752.04+563318.1,1237659145632743503,214.467,56.5551,0.122,radio FIRSTJ141752.0+563318,,,,,
ASW0007uda,SDSSJ142138.46+553200.6,1237659324944089208,215.41021,55.53344,0.175,,,,,,http://mite.physik.uzh.ch/data/008876
ASW0006wpc,SDSSJ142209.25+524652.1,1237661416602730611,215.53857,52.78116,,,,ASW0006wdu,,,http://mite.physik.uzh.ch/data/007603
ASW0007smi,SDSSJ142643.42+563833.7,1237659326554767818,216.68092,56.6427,,,,,,,http://mite.physik.uzh.ch/data/011041
ASW0007t5y,SDSSJ142652.78+560001.3,587733424408428946,216.7199424,56.00038717,,,,,,,http://mite.physik.uzh.ch/data/008886
ASW0009cjs,SDSSJ142934.21+562541.0,1237659326554964414,217.39254,56.42808,0.514,,,,,,http://mite.physik.uzh.ch/data/011763
ASW0007wfj,SDSSJ143055.96+572431.7,1237655463776158102,217.73319,57.40883,,,,ASW0007xrs,,,http://mite.physik.uzh.ch/data/008758
ASW0007k4r,SDSSJ143454.47+522850.9,1237661387069522357,218.727,52.48081,,,,,,,http://mite.physik.uzh.ch/data/012771
ASW0007erm,SDSSJ143549.77+513720.5,1237661416603779781,218.95739,51.62239,,,,,,,
ASW0008swn,SDSSJ143628.00+563833.3,1237655368759050812,219.11667,56.64261,,,,,,,http://mite.physik.uzh.ch/data/012373
ASW0007h27,SDSSJ143651.59+530706.0,1237661388143198984,219.21498,53.11834,,,,ASW0007iwp,,,http://mite.physik.uzh.ch/data/008897
ASW0007e2w,SDSSJ220128.68+020344.0,1237678619015512705,330.37,2.06222,,,,,,,
ASW0007e08,SDSSJ220256.82+023433.9 ,1237678619552514623,330.73567,2.57764,0.482,,,,,,http://mite.physik.uzh.ch/data/007959
ASW0008cas,SDSSJ220346.51+042644.6,1237678777928581890,330.94383,4.44573,0.527,,,,,,http://mite.physik.uzh.ch/data/011213
ASW0002smy,SDSSJ220624.36+013541.0,1237678596467458642,331.602,1.59473,,,,,,,
ASW0002sej,SDSSJ220631.16+014054.0,1237678618479166354,331.62986,1.68167,,,,,,,
ASW0002xdi,SDSSJ220643.97+021339.4,1237678619016036806,331.68325,2.22761,,,,,,,http://mite.physik.uzh.ch/data/012390
ASW0001ykg,SDSSJ220916.91+043011.4,1237678777929171711,332.32047,4.50318,,,,,,,http://mite.physik.uzh.ch/data/012378
ASW0001k4i,SDSSJ221038.59+025337.4,1237678598078530186,332.66081,2.89372,,,,,,,http://mite.physik.uzh.ch/data/011675
ASW000902h,SDSSJ221120.23+004331.3,1237663544220975519,332.834,0.725369,,,,,,,
ASW0008ju3,SDSSJ221144.25-005147.1,1237656906343252517,332.93438,-0.86311,,,,,,,http://mite.physik.uzh.ch/data/008760
ASW0008xw6,SDSSJ221513.35+010240.3,1237678617406342223,333.80566,1.04455,,,,ASW0008dxh,,,
ASW00096rm,SDSSJ221716.58+015826.5,1237678597005509292,334.31911,1.97404,,,,,,,http://mite.physik.uzh.ch/data/011717
ASW00094fq,SDSSJ222007.35-002504.0,1237663478722658910,335.03067,-0.41779,,,,,,,http://mite.physik.uzh.ch/data/012728
ASW0003wsu,SDSSJ022406.13-062846.5,1237679340032360484,36.02599,-6.48063 ,,,,,,,http://mite.physik.uzh.ch/data/012712